date,F1
1.0,0.61464626
2.0,0.11827493
3.0,0.48290777
4.0,0.2644328
5.0,0.8038634
6.0,0.90925616
7.0,0.6446085
8.0,0.49595028
9.0,0.57016176
10.0,0.966607
11.0,0.111709476
12.0,0.53942746
13.0,0.9971443
14.0,0.41281497
15.0,0.22338462
16.0,0.30635792
17.0,0.31591874
18.0,0.17823708
19.0,0.920316
20.0,0.6519342
21.0,0.4342031
22.0,0.071085155
23.0,0.43447733
24.0,0.8725249
25.0,0.36369407
26.0,0.7635182
27.0,0.7820082
28.0,0.12042606
29.0,0.6002317
30.0,0.82796675
31.0,0.77572495
32.0,0.027011216
33.0,0.4765095
34.0,0.31091565
35.0,0.55251634
36.0,0.444292
37.0,0.8928487
38.0,0.11993307
39.0,0.2932151
40.0,0.9337067
41.0,0.8429299
42.0,0.5646297
43.0,0.26392347
44.0,0.67638886
45.0,0.055316687
46.0,0.28522003
47.0,0.6119147
48.0,0.28782505
49.0,0.065898776
50.0,0.54556656
51.0,0.5722047
52.0,0.34396625
53.0,0.54956406
54.0,0.7830042
55.0,0.16093296
56.0,0.08200401
57.0,0.8790711
58.0,0.013475537
59.0,0.07865
60.0,0.6667248
61.0,0.2674843
62.0,0.95449394
63.0,0.46548456
64.0,0.8582098
65.0,0.4450028
66.0,0.48244464
67.0,0.006279409
68.0,0.23586667
69.0,0.72176623
70.0,0.07903284
71.0,0.5413225
72.0,0.59784156
73.0,0.69233817
74.0,0.66361517
75.0,0.45813704
76.0,0.1379863
77.0,0.11773527
78.0,0.9981051
79.0,0.8951257
80.0,0.7828944
81.0,0.6070247
82.0,0.006248057
83.0,0.3152303
84.0,0.5641416
85.0,0.1883843
86.0,0.80964047
87.0,0.5376057
88.0,0.6628037
89.0,0.97514224
90.0,0.34651345
91.0,0.91700584
92.0,0.5342358
93.0,0.8613988
94.0,0.9988418
95.0,0.7181196
96.0,0.8464594
97.0,0.6537131
98.0,0.35302943
99.0,0.087011814
100.0,0.0018851161
101.0,0.43475002
102.0,0.82099587
103.0,0.7930767
104.0,0.09027201
105.0,0.9994931
106.0,0.7611617
107.0,0.36512852
108.0,0.9775739
109.0,0.9344608
110.0,0.27607465
111.0,0.8372546
112.0,0.3690225
113.0,0.29479146
114.0,0.8277528
115.0,0.095047176
116.0,0.6151422
117.0,0.037167072
118.0,0.8388035
119.0,0.51013553
120.0,0.9754258
121.0,0.8075686
122.0,0.64179385
123.0,0.1042279
124.0,0.6161976
125.0,0.47595435
126.0,0.87538105
127.0,0.6170153
128.0,0.5053441
129.0,0.78087807
130.0,0.7984799
131.0,0.37947124
132.0,0.7645268
133.0,0.2374301
134.0,0.62217236
135.0,0.9967856
136.0,0.5981543
137.0,0.74284446
138.0,0.43306315
139.0,0.609116
140.0,0.79585993
141.0,0.4615891
142.0,0.20695513
143.0,0.17907155
144.0,0.32510412
145.0,0.12552863
146.0,0.2719035
147.0,0.21964961
148.0,0.79883236
149.0,0.18020397
150.0,0.5755597
151.0,0.27607566
152.0,0.8145903
153.0,0.18482953
154.0,0.8288493
155.0,0.033536732
156.0,0.2454741
157.0,0.7968913
158.0,0.110013425
159.0,0.08863741
160.0,0.0038768053
161.0,0.8135685
162.0,0.47577477
163.0,0.6979392
164.0,0.40478486
165.0,0.48314404
166.0,0.5849209
167.0,0.5343103
168.0,0.006769657
169.0,0.7816047
170.0,0.3253408
171.0,0.027874947
172.0,0.37538582
173.0,0.77448183
174.0,0.77360165
175.0,0.45617753
176.0,0.059980214
177.0,0.2642489
178.0,0.98010075
179.0,0.24452925
180.0,0.63983047
181.0,0.9528772
182.0,0.49669915
183.0,0.12705141
184.0,0.1376369
185.0,0.2844721
186.0,0.91108066
187.0,0.5730341
188.0,0.4763351
189.0,0.6033706
190.0,0.11206156
191.0,0.5328737
192.0,0.966702
193.0,0.9863334
194.0,0.77588207
195.0,0.6562857
196.0,0.025389552
197.0,0.22924429
198.0,0.24198699
199.0,0.3443004
200.0,0.26133788
201.0,0.8054767
202.0,0.12036574
203.0,0.81735325
204.0,0.47505283
205.0,0.057429254
206.0,0.366318
207.0,0.051739275
