label,date,F1
1394,1755,0
1395,1756,0
1396,1780,0
1397,1756,0
1398,1776,0
1399,1794,0
1400,1776,0
1401,1781,0
1402,1758,0
1403,1777,0
1404,1811,0
1405,1776,0
1406,1733,0
1407,1677,0
1408,1652,0
1409,1628,0
1410,1598,0
1411,1571,0
1412,1488,0
1413,1423,0
1414,1393,0
1415,1338,0
1416,1317,0
1417,1299,0
1418,1250,0
1419,1217,0
1420,1197,0
1421,1147,0
1422,1133,0
1423,1110,0
1424,1102,0
1425,1100,0
1426,1063,0
1427,1073,0
1428,1076,0
1429,1088,0
1430,1103,0
1431,1067,0
1432,1070,0
1433,1082,0
1434,1072,0
1435,1096,0
1436,1099,0
1437,1103,0
1438,1084,0
1439,1073,0
1440,1081,0
1441,1080,0
1442,1080,0
1443,1097,0
1444,1101,0
1445,1071,0
1446,1078,0
1447,1077,0
1448,1076,0
1449,1071,0
1450,1044,0
1451,1043,0
1452,1026,0
1453,1021,0
1454,1016,0
1455,1028,0
1456,1014,0
1457,1009,0
1458,1015,0
1459,1028,0
1460,1020,0
1461,1011,0
1462,1019,0
1463,1020,0
1464,1001,0
1465,1036,0
1466,1052,0
1467,1099,0
1468,1111,0
1469,1146,0
1470,1221,0
1471,1295,0
1472,1390,0
1473,1480,0
1474,1567,0
1475,1685,0
1476,1789,0
1477,1802,0
1478,1872,0
1479,1911,0
1480,1865,0
1481,1826,0
1482,1821,0
1483,1820,0
1484,1841,0
1485,1876,0
1486,1872,0
1487,1861,0
1488,1872,0
1489,1844,0
1490,1810,0
1491,1822,0
1492,1790,0
1493,1766,0
1494,1768,0
1495,1779,0
1496,1806,0
1497,1796,0
1498,1803,0
1499,1790,0
1500,1802,0
1501,1776,0
1502,1729,0
1503,1652,0
1504,1637,0
1505,1604,0
1506,1578,0
1507,1528,0
1508,1486,0
1509,1325,0
1510,1329,0
1511,1275,0
1512,1249,0
1513,1220,0
1514,1161,0
1515,1122,0
1516,1116,0
1517,1113,0
1518,1103,0
1519,1100,0
1520,1079,0
1521,1076,0
1522,1085,0
1523,1090,0
1524,1072,0
1525,1095,0
1526,1095,0
1527,1086,0
1528,1081,0
1529,1073,0
1530,1052,0
1531,1052,0
1532,1036,0
1533,1050,0
1534,1042,0
1535,1041,0
1536,1027,0
1537,1021,0
1538,1034,0
1539,1035,0
1540,1019,0
1541,1012,0
1542,1015,0
1543,1017,0
1544,1007,0
1545,1028,0
1546,1019,0
1547,1011,0
1548,1010,0
1549,1019,0
1550,1023,0
1551,1037,0
1552,1050,0
1553,1040,0
1554,1044,0
1555,1069,0
1556,1069,0
1557,1068,0
1558,1066,0
1559,1065,0
1560,1063,0
1561,1072,0
1562,1078,0
1563,1109,0
1564,1140,0
1565,1168,0
1566,1256,0
1567,1330,0
1568,1418,0
1569,1496,0
1570,1579,0
1571,1725,0
1572,1756,0
1573,1769,0
1574,1783,0
1575,1938,0
1576,1888,0
1577,1837,0
1578,1877,0
1579,1936,0
1580,1913,0
1581,1848,0
1582,1877,0
1583,1881,0
1584,1854,0
1585,1825,0
1586,1838,0
1587,1839,0
1588,1825,0
1589,1843,0
1590,1890,0
1591,1887,0
1592,1898,0
1593,1851,0
1594,1807,0
1595,1796,0
1596,1785,0
1597,1737,0
1598,1715,0
1599,1626,0
1600,1609,0
1601,1522,0
1602,1461,0
1603,1417,0
1604,1375,0
1605,1272,0
1606,1260,0
1607,1250,0
1608,1241,0
1609,1198,0
1610,1186,0
1611,1121,0
1612,1120,0
1613,1159,0
1614,1160,0
1615,1163,0
1616,1175,0
1617,1110,0
1618,1033,0
1619,1032,0
1620,1021,0
1621,1026,0
1622,1028,0
1623,1023,0
1624,1034,0
1625,1039,0
1626,1052,0
1627,1029,0
1628,1050,0
1629,1053,0
1630,1073,0
1631,1063,0
1632,1066,0
1633,1036,1
1634,1018,1
1635,1002,1
1636,1009,1
1637,1008,1
1638,982,1
1639,992,1
1640,1008,1
1641,1010,1
1642,1012,1
1643,1007,1
1644,1013,1
1645,974,1
1646,964,1
1647,971,1
1648,986,1
1649,1006,1
1650,969,1
1651,1016,1
1652,1004,1
1653,1013,1
1654,956,1
1655,963,1
1656,994,1
1657,992,1
1658,993,1
1659,997,1
1660,987,1
1661,994,1
1662,971,1
1663,980,1
1664,995,1
1665,1005,1
1666,1016,1
1667,1027,1
1668,1046,1
1669,1052,1
1670,1052,1
1671,1022,1
1672,1031,1
1673,1049,1
1674,1072,1
1675,1079,1
1676,1101,1
1677,1062,1
1678,1052,1
1679,1047,1
1680,1047,1
1681,1042,1
1682,1054,1
1683,1072,1
1684,1093,1
1685,1103,1
1686,1064,1
1687,1072,1
1688,1058,1
1689,1095,1
1690,1070,1
1691,1063,1
1692,1042,1
1693,1047,1
1694,1040,1
1695,1037,1
1696,1030,1
1697,1042,1
1698,1008,1
1699,1000,1
1700,1004,1
1701,1012,1
1702,1014,1
1703,1035,1
1704,1019,1
1705,1022,1
1706,1021,1
1707,1024,1
1708,1036,1
1709,1025,1
1710,1011,1
1711,1011,1
1712,1003,1
1713,997,1
1714,990,1
1715,961,1
1716,959,1
1717,932,1
1718,928,1
1719,955,1
1720,952,1
1721,940,1
1722,959,1
1723,942,1
1724,955,1
1725,957,1
1726,947,1
1727,905,1
1728,891,1
1729,937,1
1730,936,1
1731,950,1
1732,956,1
1733,942,1
1734,959,1
1735,962,1
1736,966,1
1737,954,1
1738,938,1
1739,959,1
1740,959,1
1741,930,1
1742,943,1
1743,946,1
1744,975,1
1745,930,1
1746,921,1
1747,933,1
1748,971,1
1749,969,1
1750,970,1
1751,984,1
1752,931,1
1753,924,1
1754,907,1
1755,951,1
1756,960,1
1757,968,1
1758,962,1
1759,979,1
1760,977,1
1761,972,1
1762,961,1
1763,953,1
1764,963,1
1765,961,1
1766,942,1
1767,941,1
1768,972,1
1769,971,1
1770,965,1
1771,944,1
1772,933,1
1773,930,1
1774,971,1
1775,980,1
1776,1010,1
1777,1016,1
1778,1018,1
1779,1019,1
1780,1025,1
1781,1023,1
1782,1029,1
1783,1021,1
1784,1022,1
1785,1014,1
1786,1005,1
1787,1011,1
1788,1010,1
1789,1020,1
1790,989,1
1791,1005,1
1792,1019,1
1793,1020,1
1794,1014,1
1795,1025,1
1796,981,1
1797,992,1
1798,985,1
1799,979,1
1800,982,1
1801,983,1
1802,988,1
1803,982,1
1804,989,1
1805,988,1
1806,993,1
1807,991,1
1808,983,1
1809,975,1
1810,980,1
1811,962,1
1812,966,1
1813,976,1
1814,975,1
1815,974,1
1816,968,1
1817,986,1
1818,968,1
1819,971,1
1820,954,1
1821,953,1
1822,954,1
1823,964,1
1824,972,1
1825,967,0
1826,946,0
1827,959,0
1828,933,0
1829,922,0
1830,923,0
1831,936,0
1832,934,0
1833,956,0
1834,965,0
1835,975,0
1836,976,0
1837,986,0
1838,973,0
1839,969,0
1840,961,0
1841,970,0
1842,991,0
1843,994,0
1844,1003,0
1845,1005,0
1846,1015,0
1847,1029,0
1848,1029,0
1849,1065,0
1850,1069,0
1851,1074,0
1852,1107,0
1853,1122,0
1854,1146,0
1855,1244,0
1856,1346,0
1857,1434,0
1858,1589,0
1859,1759,0
1860,1835,0
1861,1845,0
1862,1850,0
1863,1879,0
1864,1960,0
1865,1860,0
1866,1828,0
1867,1853,0
1868,1854,0
1869,1839,0
1870,1835,0
1871,1848,0
1872,1823,0
1873,1847,0
1874,1781,0
1875,1792,0
1876,1783,0
1877,1755,0
1878,1767,0
1879,1793,0
1880,1778,0
1881,1777,0
1882,1722,0
1883,1729,0
1884,1754,0
1885,1747,0
1886,1726,0
1887,1724,0
1888,1700,0
1889,1641,0
1890,1584,0
1891,1568,0
1892,1479,0
1893,1352,0
1894,1328,0
1895,1286,0
1896,1248,0
1897,1223,0
1898,1192,0
1899,1158,0
1900,1141,0
1901,1124,0
1902,1103,0
1903,1094,0
1904,1092,0
1905,1087,0
1906,1082,0
1907,1092,0
1908,1101,0
1909,1087,0
1910,1095,0
1911,1103,0
1912,1085,0
1913,1092,0
1914,1108,0
1915,1096,0
1916,1088,0
1917,1072,0
1918,1078,0
1919,1103,0
1920,1094,0
1921,1091,0
1922,1083,0
1923,1072,0
1924,1063,0
1925,1041,0
1926,1031,0
1927,1039,0
1928,1006,0
1929,1014,0
1930,1023,0
1931,999,0
1932,1023,0
1933,1008,0
1934,1021,0
1935,1020,0
1936,1019,0
1937,1030,0
1938,1040,0
1939,1054,0
1940,1050,0
1941,1047,0
1942,1047,0
1943,1043,0
1944,1040,0
1945,1061,0
1946,1064,0
1947,1079,0
1948,1139,0
1949,1189,0
1950,1205,0
1951,1287,0
1952,1347,0
1953,1436,0
1954,1527,0
1955,1734,0
1956,1738,0
1957,1802,0
1958,1825,0
1959,1922,0
1960,1762,0
1961,1542,0
1962,1573,0
1963,1589,0
1964,1556,0
1965,1650,0
1966,1711,0
1967,1662,0
1968,1742,0
1969,1708,0
1970,1643,0
1971,1629,0
1972,1753,0
1973,1656,0
1974,1513,0
1975,1464,0
1976,1500,0
1977,1497,0
1978,1475,0
1979,1480,0
1980,1428,0
1981,1448,0
1982,1635,0
1983,1714,0
1984,1720,0
1985,1708,0
1986,1684,0
1987,1658,0
1988,1485,0
1989,1390,0
1990,1349,0
1991,1274,0
1992,1203,0
1993,1145,0
1994,1128,0
1995,1080,0
1996,1063,0
1997,1070,0
1998,1025,0
1999,1000,0
2000,997,0
2001,1000,0
2002,1031,0
2003,1039,0
2004,1027,0
2005,1030,0
2006,1018,0
2007,1029,0
2008,1016,0
2009,1015,0
2010,995,0
2011,1012,0
2012,1002,0
2013,970,0
2014,941,0
2015,940,0
2016,944,0
2017,960,0
2018,943,0
2019,964,0
2020,949,0
2021,954,0
2022,978,0
2023,928,0
2024,991,0
2025,996,0
2026,989,0
2027,968,0
2028,972,0
2029,983,0
2030,1012,0
2031,1020,0
2032,1003,0
2033,1033,0
2034,1017,0
2035,1041,0
2036,1009,0
2037,984,0
2038,967,0
2039,992,0
2040,955,0
2041,974,0
2042,1029,0
2043,1053,0
2044,1093,0
2045,1127,0
2046,1172,0
2047,1253,0
2048,1313,0
2049,1409,0
2050,1536,0
2051,1642,0
2052,1704,0
2053,1746,0
2054,1779,0
2055,1832,0
2056,1821,0
2057,1767,0
2058,1798,0
2059,1816,0
2060,1810,0
2061,1861,0
2062,1885,0
2063,1819,0
2064,1787,0
2065,1723,0
2066,1719,0
2067,1799,0
2068,1778,0
2069,1761,0
2070,1759,0
2071,1712,0
2072,1727,0
2073,1710,0
2074,1702,0
2075,1700,0
2076,1717,0
2077,1689,0
2078,1660,0
2079,1688,0
2080,1650,0
2081,1654,0
2082,1616,0
2083,1557,0
2084,1493,0
2085,1396,0
2086,1335,0
2087,1270,0
2088,1270,0
2089,1237,0
2090,1168,0
2091,1114,0
2092,1104,0
2093,1109,0
2094,1124,0
2095,1076,0
2096,1068,0
2097,1056,0
2098,1038,0
2099,1032,0
2100,1027,0
2101,1039,0
2102,1030,0
2103,1020,0
2104,1028,0
2105,1018,0
2106,1017,0
2107,1039,0
2108,1057,0
2109,1026,0
2110,1015,0
2111,1059,0
2112,1056,0
2113,1043,0
2114,1061,0
2115,1067,0
2116,1060,0
2117,1065,0
2118,1055,0
2119,1059,0
2120,1041,0
2121,1029,0
2122,1017,0
2123,1000,0
2124,1009,0
2125,1014,0
2126,1019,0
2127,1018,0
2128,960,0
2129,959,0
2130,940,0
2131,988,0
2132,964,0
2133,976,0
2134,999,0
2135,977,0
2136,998,0
2137,979,0
2138,991,0
2139,1040,0
2140,1065,0
2141,1091,0
2142,1154,0
2143,1259,0
2144,1314,0
2145,1404,0
2146,1488,0
2147,1685,0
2148,1670,0
2149,1677,0
2150,1738,0
2151,1814,0
2152,1722,0
2153,1690,0
2154,1684,0
2155,1809,0
2156,1781,0
2157,1830,0
2158,1796,0
2159,1817,0
2160,1840,0
2161,1771,0
2162,1807,0
2163,1784,0
2164,1807,0
2165,1776,0
2166,1755,0
2167,1733,0
2168,1789,0
2169,1816,0
2170,1727,0
2171,1772,0
2172,1734,0
2173,1719,0
2174,1634,0
2175,1700,0
2176,1714,0
2177,1614,0
2178,1553,0
2179,1518,0
2180,1472,0
2181,1370,0
2182,1351,0
2183,1270,0
2184,1239,0
2185,1191,0
2186,1157,0
2187,1105,0
2188,1085,0
2189,1067,0
2190,1056,0
2191,1076,0
2192,1042,0
2193,1041,0
2194,1021,0
2195,1032,0
2196,1033,0
2197,1015,0
2198,1026,0
2199,982,0
2200,994,0
2201,981,0
2202,990,0
2203,985,0
2204,989,0
2205,997,0
2206,995,0
2207,992,0
2208,990,0
2209,986,0
2210,990,0
2211,994,0
2212,1004,0
2213,987,0
2214,993,0
2215,982,0
2216,981,0
2217,993,0
2218,990,0
2219,967,0
2220,992,0
2221,982,0
2222,996,0
2223,1001,0
2224,976,0
2225,976,0
2226,986,0
2227,989,0
2228,996,0
2229,994,0
2230,986,0
2231,978,0
2232,960,0
2233,960,0
2234,996,0
2235,1011,0
2236,1000,0
2237,1082,0
2238,1153,0
2239,1282,0
2240,1369,0
2241,1468,0
2242,1513,0
2243,1655,0
2244,1766,0
2245,1804,0
2246,1817,0
2247,1833,0
2248,1870,0
2249,1799,0
2250,1769,0
2251,1806,0
2252,1800,0
2253,1780,0
2254,1783,0
2255,1757,0
2256,1762,0
2257,1738,0
2258,1714,0
2259,1766,0
2260,1726,0
2261,1728,0
2262,1724,0
2263,1693,0
2264,1727,0
2265,1716,0
2266,1697,0
2267,1705,0
2268,1662,0
2269,1649,0
2270,1607,0
2271,1581,0
2272,1559,0
2273,1490,0
2274,1463,0
2275,1414,0
2276,1340,0
2277,1243,0
2278,1220,0
2279,1195,0
2280,1178,0
2281,1173,0
2282,1126,0
2283,1078,0
2284,1047,0
2285,1048,0
2286,1042,0
2287,1026,0
2288,1035,0
2289,1017,0
2290,1019,0
2291,1009,0
2292,1007,0
2293,1025,0
2294,995,0
2295,1004,0
2296,989,0
2297,1009,0
2298,995,0
2299,1012,0
2300,998,0
2301,1001,0
2302,1009,0
2303,993,0
2304,1010,0
2305,1002,1
2306,1008,1
2307,1000,1
2308,999,1
2309,996,1
2310,976,1
2311,995,1
2312,977,1
2313,971,1
2314,961,1
2315,974,1
2316,975,1
2317,971,1
2318,963,1
2319,949,1
2320,923,1
2321,922,1
2322,915,1
2323,916,1
2324,922,1
2325,910,1
2326,927,1
2327,930,1
2328,938,1
2329,942,1
2330,931,1
2331,943,1
2332,951,1
2333,963,1
2334,968,1
2335,985,1
2336,1000,1
